cut1_idx,cut2_idx
40377,22383
40364,1212
40364,22682
40343,40317
40343,40330
40330,791
40330,22244
40317,391
40317,23014
40308,40285
40285,40216
40285,40237
40285,40250
40250,791
40250,23313
40237,1612
40237,23175
40216,40191
40216,40203
40203,391
40203,22543
40191,1212
40191,22803
40191,22854
40715,40579
40715,40707
40707,40615
40707,40662
40662,1612
40662,23662
40662,40635
40635,1212
40635,23961
40615,791
40615,23524
40615,40588
40588,391
40588,24293
40579,40555
40555,40487
40555,40534
40534,40508
40534,40521
40521,791
40521,24592
40508,1612
40508,24453
40487,40461
40487,40474
40474,391
40474,23822
40461,1212
40461,24154
40986,40850
40986,40977
40977,40953
40953,40885
40953,40932
40932,40906
40932,40919
40919,1612
40919,24941
40906,1212
40906,25240
40885,40859
40885,40872
40872,791
40872,24802
40859,391
40859,25572
40850,40826
40826,40758
40826,40805
40805,40779
40805,40792
40792,791
40792,25871
40779,1612
40779,25732
40758,40732
40758,40745
40745,391
40745,25101
40732,1212
40732,25433
41257,41122
41257,41248
41248,41224
41224,41156
41224,41203
41203,41177
41203,41191
41191,1612
41191,26149
41191,26199
41177,1212
41177,26519
41156,41130
41156,41143
41143,791
41143,26081
41130,391
41130,26853
41122,41030
41122,41077
41077,791
41077,27150
41077,41050
41050,1612
41050,27011
41030,391
41030,26380
41030,41003
41003,1212
41003,26712
41528,41392
41528,41519
41519,41495
41495,41428
41495,41474
41474,41448
41474,41463
41463,27499
41448,1212
41448,27798
41428,791
41428,27360
41428,41401
41401,391
41401,28131
41392,41368
41368,41300
41368,41347
41347,41321
41347,41334
41334,791
41334,28429
41321,1612
41321,28290
41300,41274
41300,41287
41287,391
41287,27659
41274,1212
41274,27991
41563,41545
41563,41554
41554,1648
1648,805
1648,1213
1648,1613
41545,3318
41598,41580
41598,41589
41589,5008
41580,6677
41634,8302
41634,41615
41615,9908
8302,7493
8302,7884
8302,8268
41668,41650
41668,41659
41659,11532
41650,13139
13139,12331
13139,13118
41703,41685
41703,41694
41694,13787
41685,14418
41739,15066
41739,41721
41721,15377
41721,15676
15066,14746
15066,15046
41773,41755
41773,41764
41764,16346
16346,16025
16346,16172
16346,16311
41755,16976
41808,41790
41808,41799
41799,17624
41790,18255
41843,41825
41843,41835
41835,18583
41835,18882
41825,19534
41878,41860
41878,41870
41870,19862
41870,20161
20161,20009
20161,20148
41860,20813
41913,41895
41913,41904
41904,21462
41895,22093
41948,41930
41948,41939
41939,22740
41930,23371
41983,41965
41983,41974
41974,24019
41965,24650
42019,25298
42019,42000
42000,25929
42053,42035
42053,42044
42044,26577
42035,27208
27208,26888
27208,27187
42088,42070
42088,42079
42079,27856
42070,28487
42123,42105
42123,42114
42114,28631
42105,28758
42158,42140
42158,42149
42149,28902
42140,29030
42193,42175
42193,42184
42184,29173
29173,29105
29173,29153
42175,29300
29300,29233
29300,29279
42228,42210
42228,42219
42219,29444
42210,29571
42263,42245
42263,42254
42254,29715
29715,29647
29715,29694
42245,29842
42298,42280
42298,42289
42289,29986
42280,30113
42333,42315
42333,42324
42324,30257
42315,30385
42368,42350
42368,42359
42359,30529
42350,30655
30655,30587
30655,30634
42403,42385
42403,42395
42395,30731
42395,30778
42385,30926
42438,42421
42438,42429
42429,31070
42421,31129
42421,31176
42473,42455
42473,42464
42464,31341
42455,31468
42509,31613
42509,42492
42492,31645
42492,31658
42492,31718
42543,42525
42543,42534
42534,31883
42525,32010
42578,42560
42578,42569
42569,32154
42560,32281
32281,32213
32281,32260
42613,42596
42613,42605
42605,32357
42605,32404
42596,32484
42596,32531
42648,42630
42648,42639
42639,32697
42630,32823
42683,42665
42683,42674
42674,32967
42665,33095
42718,42700
42718,42709
42709,33238
42700,33365
42753,42735
42753,42744
42744,33509
42735,33636
42788,42770
42788,42779
42779,33780
33780,33712
33780,33759
33712,33686
33712,33699
42770,33907
42823,42806
42823,42814
42814,34051
42806,34110
42806,34157
42858,42840
42858,42849
42849,34322
42840,34449
42893,42875
42893,42884
42884,34593
42875,34720
42928,42911
42928,42919
42919,34864
42911,34923
42911,34970
42963,42945
42963,42954
42954,35136
42945,35262
42998,42980
42998,42989
42989,35406
42980,35533
43033,43016
43033,43024
43024,35677
43016,35736
43016,35783
35783,35757
35783,35770
43068,43050
43068,43059
43059,35948
43050,36075
43104,36220
43104,43085
43085,36346
43138,43120
43138,43129
43129,36490
43120,36617
43173,43155
43173,43164
43164,36761
43155,36888
43209,37032
43209,43190
43190,37160
43243,43225
43243,43234
43234,37303
43225,37430
43278,43260
43278,43269
43269,37574
43260,37701
43313,43296
43313,43304
43304,37845
43296,37904
43296,37951
43349,38116
43349,43330
43330,38243
38116,38048
38116,38095
43383,43365
43383,43374
43374,38387
43365,38515
38515,38447
38515,38467
38515,38481
43418,43400
43418,43409
43409,38658
43400,38785
38785,38718
38785,38764
43453,43435
43453,43444
43444,38929
38929,38861
38929,38908
43435,39056
43488,43470
43488,43479
43479,39200
43470,39327
43523,43506
43523,43514
43514,39475
43506,39530
43506,39577
43558,43540
43558,43549
43549,39743
39743,39674
39743,39695
39743,39708
43540,39869
43594,40014
43594,43575
43575,40140
43628,43610
43628,43621
43621,40191
43621,40203
43621,40263
40263,40237
40263,40250
43610,40411
43663,43645
43663,43654
43654,40555
43645,40682
40682,40615
40682,40662
43698,43680
43698,43690
43690,40758
43690,40805
43680,40953
43734,41097
43734,43716
43716,41156
43716,41203
41097,41030
41097,41077
43768,43750
43768,43759
43759,41368
43750,41495
