cut1_idx,cut2_idx
27331,27297
27297,288
27297,310
27297,27278
28693,28691
30123,4059
30123,30087
30087,4013
30087,4035
30087,30053
30053,3967
30053,3989
30053,30019
30019,3921
30019,3943
30019,29985
29985,3878
29985,3897
29985,29951
29951,8639
29951,12923
29951,29917
29917,3831
29917,8618
29917,29883
29883,3785
29883,3807
29883,29849
29849,3739
29849,3761
29849,29815
29815,3693
29815,3715
29815,29781
29781,3647
29781,3669
29781,29747
29747,3601
29747,3623
29747,29713
29713,3555
29713,3577
29713,29679
29679,3509
29679,3531
29679,29645
29645,3463
29645,3485
29645,29611
29611,3417
29611,3439
29611,29577
29577,3371
29577,3393
29577,29543
29543,3325
29543,3347
29543,29509
29509,3279
29509,3301
29509,29475
29475,3233
29475,3255
29475,29441
29441,3187
29441,3209
29441,29407
29407,3141
29407,3163
29407,29373
29373,3095
29373,3117
29373,29339
29339,3049
29339,3071
29339,29305
29305,3003
29305,3025
29305,29271
29271,2957
29271,2979
29271,29237
29237,2911
29237,2933
29237,29203
29203,2865
29203,2887
29203,29169
29169,2819
29169,2841
29169,29135
29135,2773
29135,2795
29135,29101
29101,2727
29101,2749
29101,29067
29067,2681
29067,2703
29067,29033
29033,2635
29033,2657
29033,28999
28999,2589
28999,2611
28999,28965
28965,2543
28965,2565
28965,28931
28931,2497
28931,2519
28931,28897
28897,2451
28897,2473
28897,28863
28863,2405
28863,2427
28863,28829
28829,2359
28829,2381
28829,28795
28795,2313
28795,2335
28795,28761
28761,2267
28761,2289
28761,28727
28727,2221
28727,2243
28727,28708
30123,30121
31553,242
31553,31517
31517,196
31517,218
31517,31483
31483,150
31483,172
31483,31449
31449,104
31449,126
31449,31415
31415,58
31415,80
31415,31381
31381,15
31381,34
31381,31347
31347,5761
31347,10055
31347,31313
31313,5715
31313,5737
31313,31279
31279,5669
31279,5691
31279,31245
31245,5623
31245,5645
31245,31211
31211,5577
31211,5599
31211,31177
31177,5531
31177,5553
31177,31143
31143,5485
31143,5507
31143,31109
31109,5439
31109,5461
31109,31075
31075,5393
31075,5415
31075,31041
31041,5347
31041,5369
31041,31007
31007,5301
31007,5323
31007,30973
30973,5255
30973,5277
30973,30939
30939,5209
30939,5231
30939,30905
30905,5163
30905,5185
30905,30871
30871,5117
30871,5139
30871,30837
30837,5071
30837,5093
30837,30803
30803,5025
30803,5047
30803,30769
30769,4979
30769,5001
30769,30735
30735,4933
30735,4955
30735,30701
30701,4887
30701,4909
30701,30667
30667,4841
30667,4863
30667,30633
30633,4795
30633,4817
30633,30599
30599,4749
30599,4771
30599,30565
30565,4703
30565,4725
30565,30531
30531,4657
30531,4679
30531,30497
30497,4611
30497,4633
30497,30463
30463,4565
30463,4587
30463,30429
30429,4519
30429,4541
30429,30395
30395,4473
30395,4495
30395,30361
30361,4427
30361,4449
30361,30327
30327,4381
30327,4403
30327,30293
30293,4335
30293,4357
30293,30259
30259,4289
30259,4311
30259,30225
30225,4243
30225,4265
30225,30191
30191,4197
30191,4219
30191,30157
30157,4151
30157,4173
30157,30138
31553,31551
32983,2175
32983,32947
32947,2129
32947,2151
32947,32913
32913,2083
32913,2105
32913,32879
32879,2037
32879,2059
32879,32845
32845,1991
32845,2013
32845,32811
32811,1948
32811,1967
32811,32777
32777,7200
32777,11489
32777,32743
32743,1898
32743,7179
32743,32709
32709,1852
32709,1874
32709,32675
32675,1806
32675,1828
32675,32641
32641,1760
32641,1782
32641,32607
32607,1714
32607,1736
32607,32573
32573,1668
32573,1690
32573,32539
32539,1622
32539,1644
32539,32505
32505,1576
32505,1598
32505,32471
32471,1530
32471,1552
32471,32437
32437,1484
32437,1506
32437,32403
32403,1438
32403,1460
32403,32369
32369,1392
32369,1414
32369,32335
32335,1346
32335,1368
32335,32301
32301,1300
32301,1322
32301,32267
32267,1254
32267,1276
32267,32233
32233,1208
32233,1230
32233,32199
32199,1162
32199,1184
32199,32165
32165,1116
32165,1138
32165,32131
32131,1070
32131,1092
32131,32097
32097,1024
32097,1046
32097,32063
32063,978
32063,1000
32063,32029
32029,932
32029,954
32029,31995
31995,886
31995,908
31995,31961
31961,840
31961,862
31961,31927
31927,794
31927,816
31927,31893
31893,748
31893,770
31893,31859
31859,702
31859,724
31859,31825
31825,656
31825,678
31825,31791
31791,610
31791,632
31791,31757
31757,564
31757,586
31757,31723
31723,518
31723,540
31723,31689
31689,472
31689,494
31689,31655
31655,426
31655,448
31655,31621
31621,380
31621,402
31621,31587
31587,334
31587,356
31587,31568
32983,32981
34413,4105
34413,34377
34377,4059
34377,4081
34377,34343
34343,4013
34343,4035
34343,34309
34309,3967
34309,3989
34309,34275
34275,3921
34275,3943
34275,34241
34241,3878
34241,3897
34241,34207
34207,8639
34207,12923
34207,34173
34173,3831
34173,8618
34173,34139
34139,3785
34139,3807
34139,34105
34105,3739
34105,3761
34105,34071
34071,3693
34071,3715
34071,34037
34037,3647
34037,3669
34037,34003
34003,3601
34003,3623
34003,33969
33969,3555
33969,3577
33969,33935
33935,3509
33935,3531
33935,33901
33901,3463
33901,3485
33901,33867
33867,3417
33867,3439
33867,33833
33833,3371
33833,3393
33833,33799
33799,3325
33799,3347
33799,33765
33765,3279
33765,3301
33765,33731
33731,3233
33731,3255
33731,33697
33697,3187
33697,3209
33697,33663
33663,3141
33663,3163
33663,33629
33629,3095
33629,3117
33629,33595
33595,3049
33595,3071
33595,33561
33561,3003
33561,3025
33561,33527
33527,2957
33527,2979
33527,33493
33493,2911
33493,2933
33493,33459
33459,2865
33459,2887
33459,33425
33425,2819
33425,2841
33425,33391
33391,2773
33391,2795
33391,33357
33357,2727
33357,2749
33357,33323
33323,2681
33323,2703
33323,33289
33289,2635
33289,2657
33289,33255
33255,2589
33255,2611
33255,33221
33221,2543
33221,2565
33221,33187
33187,2497
33187,2519
33187,33153
33153,2451
33153,2473
33153,33119
33119,2405
33119,2427
33119,33085
33085,2359
33085,2381
33085,33051
33051,2313
33051,2335
33051,33017
33017,2267
33017,2289
33017,32998
34413,34411
35843,288
35843,35807
35807,242
35807,264
35807,35773
35773,196
35773,218
35773,35739
35739,150
35739,172
35739,35705
35705,104
35705,126
35705,35671
35671,58
35671,80
35671,35637
35637,15
35637,34
35637,35603
35603,5761
35603,10055
35603,35569
35569,5715
35569,5737
35569,35535
35535,5669
35535,5691
35535,35501
35501,5623
35501,5645
35501,35467
35467,5577
35467,5599
35467,35433
35433,5531
35433,5553
35433,35399
35399,5485
35399,5507
35399,35365
35365,5439
35365,5461
35365,35331
35331,5393
35331,5415
35331,35297
35297,5347
35297,5369
35297,35263
35263,5301
35263,5323
35263,35229
35229,5255
35229,5277
35229,35195
35195,5209
35195,5231
35195,35161
35161,5163
35161,5185
35161,35127
35127,5117
35127,5139
35127,35093
35093,5071
35093,5093
35093,35059
35059,5025
35059,5047
35059,35025
35025,4979
35025,5001
35025,34991
34991,4933
34991,4955
34991,34957
34957,4887
34957,4909
34957,34923
34923,4841
34923,4863
34923,34889
34889,4795
34889,4817
34889,34855
34855,4749
34855,4771
34855,34821
34821,4703
34821,4725
34821,34787
34787,4657
34787,4679
34787,34753
34753,4611
34753,4633
34753,34719
34719,4565
34719,4587
34719,34685
34685,4519
34685,4541
34685,34651
34651,4473
34651,4495
34651,34617
34617,4427
34617,4449
34617,34583
34583,4381
34583,4403
34583,34549
34549,4335
34549,4357
34549,34515
34515,4289
34515,4311
34515,34481
34481,4243
34481,4265
34481,34447
34447,4197
34447,4219
34447,34428
35843,35841
37273,2221
37273,37237
37237,2175
37237,2197
37237,37203
37203,2129
37203,2151
37203,37169
37169,2083
37169,2105
37169,37135
37135,2037
37135,2059
37135,37101
37101,1991
37101,2013
37101,37067
37067,1948
37067,1967
37067,37033
37033,7200
37033,11489
37033,36999
36999,1898
36999,7179
36999,36965
36965,1852
36965,1874
36965,36931
36931,1806
36931,1828
36931,36897
36897,1760
36897,1782
36897,36863
36863,1714
36863,1736
36863,36829
36829,1668
36829,1690
36829,36795
36795,1622
36795,1644
36795,36761
36761,1576
36761,1598
36761,36727
36727,1530
36727,1552
36727,36693
36693,1484
36693,1506
36693,36659
36659,1438
36659,1460
36659,36625
36625,1392
36625,1414
36625,36591
36591,1346
36591,1368
36591,36557
36557,1300
36557,1322
36557,36523
36523,1254
36523,1276
36523,36489
36489,1208
36489,1230
36489,36455
36455,1162
36455,1184
36455,36421
36421,1116
36421,1138
36421,36387
36387,1070
36387,1092
36387,36353
36353,1024
36353,1046
36353,36319
36319,978
36319,1000
36319,36285
36285,932
36285,954
36285,36251
36251,886
36251,908
36251,36217
36217,840
36217,862
36217,36183
36183,794
36183,816
36183,36149
36149,748
36149,770
36149,36115
36115,702
36115,724
36115,36081
36081,656
36081,678
36081,36047
36047,610
36047,632
36047,36013
36013,564
36013,586
36013,35979
35979,518
35979,540
35979,35945
35945,472
35945,494
35945,35911
35911,426
35911,448
35911,35877
35877,380
35877,402
35877,35858
37273,37271
38703,4151
38703,38667
38667,4105
38667,4127
38667,38633
38633,4059
38633,4081
38633,38599
38599,4013
38599,4035
38599,38565
38565,3967
38565,3989
38565,38531
38531,3921
38531,3943
38531,38497
38497,3878
38497,3897
38497,38463
38463,8639
38463,12923
38463,38429
38429,3831
38429,8618
38429,38395
38395,3785
38395,3807
38395,38361
38361,3739
38361,3761
38361,38327
38327,3693
38327,3715
38327,38293
38293,3647
38293,3669
38293,38259
38259,3601
38259,3623
38259,38225
38225,3555
38225,3577
38225,38191
38191,3509
38191,3531
38191,38157
38157,3463
38157,3485
38157,38123
38123,3417
38123,3439
38123,38089
38089,3371
38089,3393
38089,38055
38055,3325
38055,3347
38055,38021
38021,3279
38021,3301
38021,37987
37987,3233
37987,3255
37987,37953
37953,3187
37953,3209
37953,37919
37919,3141
37919,3163
37919,37885
37885,3095
37885,3117
37885,37851
37851,3049
37851,3071
37851,37817
37817,3003
37817,3025
37817,37783
37783,2957
37783,2979
37783,37749
37749,2911
37749,2933
37749,37715
37715,2865
37715,2887
37715,37681
37681,2819
37681,2841
37681,37647
37647,2773
37647,2795
37647,37613
37613,2727
37613,2749
37613,37579
37579,2681
37579,2703
37579,37545
37545,2635
37545,2657
37545,37511
37511,2589
37511,2611
37511,37477
37477,2543
37477,2565
37477,37443
37443,2497
37443,2519
37443,37409
37409,2451
37409,2473
37409,37375
37375,2405
37375,2427
37375,37341
37341,2359
37341,2381
37341,37307
37307,2313
37307,2335
37307,37288
38703,38701
40133,334
40133,40097
40097,288
40097,310
40097,40063
40063,242
40063,264
40063,40029
40029,196
40029,218
40029,39995
39995,150
39995,172
39995,39961
39961,104
39961,126
39961,39927
39927,58
39927,80
39927,39893
39893,15
39893,34
39893,39859
39859,5761
39859,10055
39859,39825
39825,5715
39825,5737
39825,39791
39791,5669
39791,5691
39791,39757
39757,5623
39757,5645
39757,39723
39723,5577
39723,5599
39723,39689
39689,5531
39689,5553
39689,39655
39655,5485
39655,5507
39655,39621
39621,5439
39621,5461
39621,39587
39587,5393
39587,5415
39587,39553
39553,5347
39553,5369
39553,39519
39519,5301
39519,5323
39519,39485
39485,5255
39485,5277
39485,39451
39451,5209
39451,5231
39451,39417
39417,5163
39417,5185
39417,39383
39383,5117
39383,5139
39383,39349
39349,5071
39349,5093
39349,39315
39315,5025
39315,5047
39315,39281
39281,4979
39281,5001
39281,39247
39247,4933
39247,4955
39247,39213
39213,4887
39213,4909
39213,39179
39179,4841
39179,4863
39179,39145
39145,4795
39145,4817
39145,39111
39111,4749
39111,4771
39111,39077
39077,4703
39077,4725
39077,39043
39043,4657
39043,4679
39043,39009
39009,4611
39009,4633
39009,38975
38975,4565
38975,4587
38975,38941
38941,4519
38941,4541
38941,38907
38907,4473
38907,4495
38907,38873
38873,4427
38873,4449
38873,38839
38839,4381
38839,4403
38839,38805
38805,4335
38805,4357
38805,38771
38771,4289
38771,4311
38771,38737
38737,4243
38737,4265
38737,38718
40133,40131
41563,2267
41563,41527
41527,2221
41527,2243
41527,41493
41493,2175
41493,2197
41493,41459
41459,2129
41459,2151
41459,41425
41425,2083
41425,2105
41425,41391
41391,2037
41391,2059
41391,41357
41357,1991
41357,2013
41357,41323
41323,1948
41323,1967
41323,41289
41289,7200
41289,11489
41289,41255
41255,1898
41255,7179
41255,41221
41221,1852
41221,1874
41221,41187
41187,1806
41187,1828
41187,41153
41153,1760
41153,1782
41153,41119
41119,1714
41119,1736
41119,41085
41085,1668
41085,1690
41085,41051
41051,1622
41051,1644
41051,41017
41017,1576
41017,1598
41017,40983
40983,1530
40983,1552
40983,40949
40949,1484
40949,1506
40949,40915
40915,1438
40915,1460
40915,40881
40881,1392
40881,1414
40881,40847
40847,1346
40847,1368
40847,40813
40813,1300
40813,1322
40813,40779
40779,1254
40779,1276
40779,40745
40745,1208
40745,1230
40745,40711
40711,1162
40711,1184
40711,40677
40677,1116
40677,1138
40677,40643
40643,1070
40643,1092
40643,40609
40609,1024
40609,1046
40609,40575
40575,978
40575,1000
40575,40541
40541,932
40541,954
40541,40507
40507,886
40507,908
40507,40473
40473,840
40473,862
40473,40439
40439,794
40439,816
40439,40405
40405,748
40405,770
40405,40371
40371,702
40371,724
40371,40337
40337,656
40337,678
40337,40303
40303,610
40303,632
40303,40269
40269,564
40269,586
40269,40235
40235,518
40235,540
40235,40201
40201,472
40201,494
40201,40167
40167,426
40167,448
40167,40148
41563,41561
42993,4197
42993,42957
42957,4151
42957,4173
42957,42923
42923,4105
42923,4127
42923,42889
42889,4059
42889,4081
42889,42855
42855,4013
42855,4035
42855,42821
42821,3967
42821,3989
42821,42787
42787,3921
42787,3943
42787,42753
42753,3878
42753,3897
42753,42719
42719,8639
42719,12923
42719,42685
42685,3831
42685,8618
42685,42651
42651,3785
42651,3807
42651,42617
42617,3739
42617,3761
42617,42583
42583,3693
42583,3715
42583,42549
42549,3647
42549,3669
42549,42515
42515,3601
42515,3623
42515,42481
42481,3555
42481,3577
42481,42447
42447,3509
42447,3531
42447,42413
42413,3463
42413,3485
42413,42379
42379,3417
42379,3439
42379,42345
42345,3371
42345,3393
42345,42311
42311,3325
42311,3347
42311,42277
42277,3279
42277,3301
42277,42243
42243,3233
42243,3255
42243,42209
42209,3187
42209,3209
42209,42175
42175,3141
42175,3163
42175,42141
42141,3095
42141,3117
42141,42107
42107,3049
42107,3071
42107,42073
42073,3003
42073,3025
42073,42039
42039,2957
42039,2979
42039,42005
42005,2911
42005,2933
42005,41971
41971,2865
41971,2887
41971,41937
41937,2819
41937,2841
41937,41903
41903,2773
41903,2795
41903,41869
41869,2727
41869,2749
41869,41835
41835,2681
41835,2703
41835,41801
41801,2635
41801,2657
41801,41767
41767,2589
41767,2611
41767,41733
41733,2543
41733,2565
41733,41699
41699,2497
41699,2519
41699,41665
41665,2451
41665,2473
41665,41631
41631,2405
41631,2427
41631,41597
41597,2359
41597,2381
41597,41578
42993,42991
44423,380
44423,44387
44387,334
44387,356
44387,44353
44353,288
44353,310
44353,44319
44319,242
44319,264
44319,44285
44285,196
44285,218
44285,44251
44251,150
44251,172
44251,44217
44217,104
44217,126
44217,44183
44183,58
44183,80
44183,44149
44149,15
44149,34
44149,44115
44115,5761
44115,10055
44115,44081
44081,5715
44081,5737
44081,44047
44047,5669
44047,5691
44047,44013
44013,5623
44013,5645
44013,43979
43979,5577
43979,5599
43979,43945
43945,5531
43945,5553
43945,43911
43911,5485
43911,5507
43911,43877
43877,5439
43877,5461
43877,43843
43843,5393
43843,5415
43843,43809
43809,5347
43809,5369
43809,43775
43775,5301
43775,5323
43775,43741
43741,5255
43741,5277
43741,43707
43707,5209
43707,5231
43707,43673
43673,5163
43673,5185
43673,43639
43639,5117
43639,5139
43639,43605
43605,5071
43605,5093
43605,43571
43571,5025
43571,5047
43571,43537
43537,4979
43537,5001
43537,43503
43503,4933
43503,4955
43503,43469
43469,4887
43469,4909
43469,43435
43435,4841
43435,4863
43435,43401
43401,4795
43401,4817
43401,43367
43367,4749
43367,4771
43367,43333
43333,4703
43333,4725
43333,43299
43299,4657
43299,4679
43299,43265
43265,4611
43265,4633
43265,43231
43231,4565
43231,4587
43231,43197
43197,4519
43197,4541
43197,43163
43163,4473
43163,4495
43163,43129
43129,4427
43129,4449
43129,43095
43095,4381
43095,4403
43095,43061
43061,4335
43061,4357
43061,43027
43027,4289
43027,4311
43027,43008
44423,44421
45853,2313
45853,45817
45817,2267
45817,2289
45817,45783
45783,2221
45783,2243
45783,45749
45749,2175
45749,2197
45749,45715
45715,2129
45715,2151
45715,45681
45681,2083
45681,2105
45681,45647
45647,2037
45647,2059
45647,45613
45613,1991
45613,2013
45613,45579
45579,1948
45579,1967
45579,45545
45545,7200
45545,11489
45545,45511
45511,1898
45511,7179
45511,45477
45477,1852
45477,1874
45477,45443
45443,1806
45443,1828
45443,45409
45409,1760
45409,1782
45409,45375
45375,1714
45375,1736
45375,45341
45341,1668
45341,1690
45341,45307
45307,1622
45307,1644
45307,45273
45273,1576
45273,1598
45273,45239
45239,1530
45239,1552
45239,45205
45205,1484
45205,1506
45205,45171
45171,1438
45171,1460
45171,45137
45137,1392
45137,1414
45137,45103
45103,1346
45103,1368
45103,45069
45069,1300
45069,1322
45069,45035
45035,1254
45035,1276
45035,45001
45001,1208
45001,1230
45001,44967
44967,1162
44967,1184
44967,44933
44933,1116
44933,1138
44933,44899
44899,1070
44899,1092
44899,44865
44865,1024
44865,1046
44865,44831
44831,978
44831,1000
44831,44797
44797,932
44797,954
44797,44763
44763,886
44763,908
44763,44729
44729,840
44729,862
44729,44695
44695,794
44695,816
44695,44661
44661,748
44661,770
44661,44627
44627,702
44627,724
44627,44593
44593,656
44593,678
44593,44559
44559,610
44559,632
44559,44525
44525,564
44525,586
44525,44491
44491,518
44491,540
44491,44457
44457,472
44457,494
44457,44438
45853,45851
47283,4243
47283,47247
47247,4197
47247,4219
47247,47213
47213,4151
47213,4173
47213,47179
47179,4105
47179,4127
47179,47145
47145,4059
47145,4081
47145,47111
47111,4013
47111,4035
47111,47077
47077,3967
47077,3989
47077,47043
47043,3921
47043,3943
47043,47009
47009,3878
47009,3897
47009,46975
46975,8639
46975,12923
46975,46941
46941,3831
46941,8618
46941,46907
46907,3785
46907,3807
46907,46873
46873,3739
46873,3761
46873,46839
46839,3693
46839,3715
46839,46805
46805,3647
46805,3669
46805,46771
46771,3601
46771,3623
46771,46737
46737,3555
46737,3577
46737,46703
46703,3509
46703,3531
46703,46669
46669,3463
46669,3485
46669,46635
46635,3417
46635,3439
46635,46601
46601,3371
46601,3393
46601,46567
46567,3325
46567,3347
46567,46533
46533,3279
46533,3301
46533,46499
46499,3233
46499,3255
46499,46465
46465,3187
46465,3209
46465,46431
46431,3141
46431,3163
46431,46397
46397,3095
46397,3117
46397,46363
46363,3049
46363,3071
46363,46329
46329,3003
46329,3025
46329,46295
46295,2957
46295,2979
46295,46261
46261,2911
46261,2933
46261,46227
46227,2865
46227,2887
46227,46193
46193,2819
46193,2841
46193,46159
46159,2773
46159,2795
46159,46125
46125,2727
46125,2749
46125,46091
46091,2681
46091,2703
46091,46057
46057,2635
46057,2657
46057,46023
46023,2589
46023,2611
46023,45989
45989,2543
45989,2565
45989,45955
45955,2497
45955,2519
45955,45921
45921,2451
45921,2473
45921,45887
45887,2405
45887,2427
45887,45868
47283,47281
48713,426
48713,48677
48677,380
48677,402
48677,48643
48643,334
48643,356
48643,48609
48609,288
48609,310
48609,48575
48575,242
48575,264
48575,48541
48541,196
48541,218
48541,48507
48507,150
48507,172
48507,48473
48473,104
48473,126
48473,48439
48439,58
48439,80
48439,48405
48405,15
48405,34
48405,48371
48371,5761
48371,10055
48371,48337
48337,5715
48337,5737
48337,48303
48303,5669
48303,5691
48303,48269
48269,5623
48269,5645
48269,48235
48235,5577
48235,5599
48235,48201
48201,5531
48201,5553
48201,48167
48167,5485
48167,5507
48167,48133
48133,5439
48133,5461
48133,48099
48099,5393
48099,5415
48099,48065
48065,5347
48065,5369
48065,48031
48031,5301
48031,5323
48031,47997
47997,5255
47997,5277
47997,47963
47963,5209
47963,5231
47963,47929
47929,5163
47929,5185
47929,47895
47895,5117
47895,5139
47895,47861
