cut1_idx,cut2_idx
33051,33016
33016,2287
33016,33006
34413,34411
35843,287
35843,35807
35807,241
35807,262
35807,35773
35773,195
35773,216
35773,35739
35739,149
35739,173
35739,35705
35705,103
35705,127
35705,35671
35671,57
35671,80
35671,35637
35637,16
35637,35
35637,35603
35603,5760
35603,10055
35603,35569
35569,5714
35569,5735
35569,35535
35535,5668
35535,5689
35535,35501
35501,5622
35501,5643
35501,35467
35467,5576
35467,5597
35467,35433
35433,5530
35433,5551
35433,35399
35399,5484
35399,5505
35399,35365
35365,5438
35365,5459
35365,35331
35331,5392
35331,5413
35331,35297
35297,5346
35297,5367
35297,35263
35263,5300
35263,5321
35263,35229
35229,5254
35229,5275
35229,35195
35195,5208
35195,5229
35195,35161
35161,5162
35161,5183
35161,35127
35127,5116
35127,5137
35127,35093
35093,5070
35093,5091
35093,35059
35059,5024
35059,5045
35059,35025
35025,4978
35025,4999
35025,34991
34991,4932
34991,4953
34991,34957
34957,4886
34957,4907
34957,34923
34923,4840
34923,4861
34923,34889
34889,4794
34889,4815
34889,34855
34855,4748
34855,4769
34855,34821
34821,4702
34821,4723
34821,34787
34787,4656
34787,4677
34787,34753
34753,4610
34753,4631
34753,34719
34719,4564
34719,4585
34719,34685
34685,4518
34685,4539
34685,34651
34651,4472
34651,4493
34651,34617
34617,4426
34617,4447
34617,34583
34583,4380
34583,4401
34583,34549
34549,4334
34549,4355
34549,34515
34515,4288
34515,4309
34515,34481
34481,4242
34481,4263
34481,34446
34446,4217
34446,34433
34433,4196
34433,34427
34427,332
34427,4170
35843,35840
37273,2220
37273,37237
37237,2174
37237,2195
37237,37203
37203,2128
37203,2149
37203,37169
37169,2082
37169,2106
37169,37135
37135,2036
37135,2060
37135,37101
37101,1990
37101,2014
37101,37067
37067,1949
37067,1968
37067,37033
37033,7199
37033,11489
37033,36999
36999,1897
36999,7177
36999,36965
36965,1851
36965,1872
36965,36931
36931,1805
36931,1826
36931,36897
36897,1759
36897,1780
36897,36863
36863,1713
36863,1734
36863,36829
36829,1667
36829,1688
36829,36795
36795,1621
36795,1642
36795,36761
36761,1575
36761,1596
36761,36727
36727,1529
36727,1550
36727,36693
36693,1483
36693,1504
36693,36659
36659,1437
36659,1458
36659,36625
36625,1391
36625,1412
36625,36591
36591,1345
36591,1366
36591,36557
36557,1299
36557,1320
36557,36523
36523,1253
36523,1274
36523,36489
36489,1207
36489,1228
36489,36455
36455,1161
36455,1182
36455,36421
36421,1115
36421,1136
36421,36387
36387,1069
36387,1090
36387,36353
36353,1023
36353,1044
36353,36319
36319,977
36319,998
36319,36285
36285,931
36285,952
36285,36251
36251,885
36251,906
36251,36217
36217,839
36217,860
36217,36183
36183,793
36183,814
36183,36149
36149,747
36149,768
36149,36115
36115,701
36115,722
36115,36081
36081,655
36081,676
36081,36047
36047,609
36047,630
36047,36013
36013,563
36013,584
36013,35979
35979,517
35979,538
35979,35945
35945,471
35945,492
35945,35911
35911,425
35911,446
35911,35877
35877,379
35877,400
35877,35859
37273,37270
38703,4150
38703,38667
38667,4104
38667,4125
38667,38633
38633,4058
38633,4079
38633,38599
38599,4012
38599,4035
38599,38565
38565,3966
38565,3990
38565,38531
38531,3920
38531,3943
38531,38497
38497,3879
38497,3898
38497,38463
38463,8638
38463,12923
38463,38429
38429,3830
38429,8616
38429,38395
38395,3784
38395,3805
38395,38361
38361,3738
38361,3759
38361,38327
38327,3692
38327,3713
38327,38293
38293,3646
38293,3667
38293,38259
38259,3600
38259,3621
38259,38225
38225,3554
38225,3575
38225,38191
38191,3508
38191,3529
38191,38157
38157,3462
38157,3483
38157,38123
38123,3416
38123,3437
38123,38089
38089,3370
38089,3391
38089,38055
38055,3324
38055,3345
38055,38021
38021,3278
38021,3299
38021,37987
37987,3232
37987,3253
37987,37953
37953,3186
37953,3207
37953,37919
37919,3140
37919,3161
37919,37885
37885,3094
37885,3115
37885,37851
37851,3048
37851,3069
37851,37817
37817,3002
37817,3023
37817,37783
37783,2956
37783,2977
37783,37749
37749,2910
37749,2931
37749,37715
37715,2864
37715,2885
37715,37681
37681,2818
37681,2839
37681,37647
37647,2772
37647,2793
37647,37613
37613,2726
37613,2747
37613,37579
37579,2680
37579,2701
37579,37545
37545,2634
37545,2655
37545,37511
37511,2588
37511,2609
37511,37477
37477,2542
37477,2563
37477,37443
37443,2496
37443,2517
37443,37409
37409,2450
37409,2471
37409,37375
37375,2404
37375,2425
37375,37341
37341,2358
37341,2379
37341,37307
37307,2312
37307,2333
37307,37289
38703,38700
40133,333
40133,40097
40097,287
40097,308
40097,40063
40063,241
40063,262
40063,40029
40029,195
40029,216
40029,39995
39995,149
39995,173
39995,39961
39961,103
39961,127
39961,39927
39927,57
39927,80
39927,39893
39893,16
39893,35
39893,39859
39859,5760
39859,10055
39859,39825
39825,5714
39825,5735
39825,39791
39791,5668
39791,5689
39791,39757
39757,5622
39757,5643
39757,39723
39723,5576
39723,5597
39723,39689
39689,5530
39689,5551
39689,39655
39655,5484
39655,5505
39655,39621
39621,5438
39621,5459
39621,39587
39587,5392
39587,5413
39587,39553
39553,5346
39553,5367
39553,39519
39519,5300
39519,5321
39519,39485
39485,5254
39485,5275
39485,39451
39451,5208
39451,5229
39451,39417
39417,5162
39417,5183
39417,39383
39383,5116
39383,5137
39383,39349
39349,5070
39349,5091
39349,39315
39315,5024
39315,5045
39315,39281
39281,4978
39281,4999
39281,39247
39247,4932
39247,4953
39247,39213
39213,4886
39213,4907
39213,39179
39179,4840
39179,4861
39179,39145
39145,4794
39145,4815
39145,39111
39111,4748
39111,4769
39111,39077
39077,4702
39077,4723
39077,39043
39043,4656
39043,4677
39043,39009
39009,4610
39009,4631
39009,38975
38975,4564
38975,4585
38975,38941
38941,4518
38941,4539
38941,38907
38907,4472
38907,4493
38907,38873
38873,4426
38873,4447
38873,38839
38839,4380
38839,4401
38839,38805
38805,4334
38805,4355
38805,38771
38771,4288
38771,4309
38771,38736
38736,4263
38736,38723
38723,4242
38723,38717
38717,378
38717,4216
40133,40131
41563,2266
41563,41527
41527,2220
41527,2241
41527,41493
41493,2174
41493,2195
41493,41459
41459,2128
41459,2149
41459,41425
41425,2082
41425,2106
41425,41391
41391,2036
41391,2060
41391,41357
41357,1990
41357,2014
41357,41323
41323,1949
41323,1968
41323,41289
41289,7199
41289,11489
41289,41255
41255,1897
41255,7177
41255,41221
41221,1851
41221,1872
41221,41187
41187,1805
41187,1826
41187,41153
41153,1759
41153,1780
41153,41119
41119,1713
41119,1734
41119,41085
41085,1667
41085,1688
41085,41051
41051,1621
41051,1642
41051,41017
41017,1575
41017,1596
41017,40983
40983,1529
40983,1550
40983,40949
40949,1483
40949,1504
40949,40915
40915,1437
40915,1458
40915,40881
40881,1391
40881,1412
40881,40847
40847,1345
40847,1366
40847,40813
40813,1299
40813,1320
40813,40779
40779,1253
40779,1274
40779,40745
40745,1207
40745,1228
40745,40711
40711,1161
40711,1182
40711,40677
40677,1115
40677,1136
40677,40643
40643,1069
40643,1090
40643,40609
40609,1023
40609,1044
40609,40575
40575,977
40575,998
40575,40541
40541,931
40541,952
40541,40507
40507,885
40507,906
40507,40473
40473,839
40473,860
40473,40439
40439,793
40439,814
40439,40405
40405,747
40405,768
40405,40371
40371,701
40371,722
40371,40337
40337,655
40337,676
40337,40303
40303,609
40303,630
40303,40269
40269,563
40269,584
40269,40235
40235,517
40235,538
40235,40201
40201,471
40201,492
40201,40166
40166,446
40166,40156
41563,41561
42993,4196
42993,42957
42957,4150
42957,4171
42957,42923
42923,4104
42923,4125
42923,42889
42889,4058
42889,4079
42889,42855
42855,4012
42855,4035
42855,42821
42821,3966
42821,3990
42821,42787
42787,3920
42787,3943
42787,42753
42753,3879
42753,3898
42753,42719
42719,8638
42719,12923
42719,42685
42685,3830
42685,8616
42685,42651
42651,3784
42651,3805
42651,42617
42617,3738
42617,3759
42617,42583
42583,3692
42583,3713
42583,42549
42549,3646
42549,3667
42549,42515
42515,3600
42515,3621
42515,42481
42481,3554
42481,3575
42481,42447
42447,3508
42447,3529
42447,42413
42413,3462
42413,3483
42413,42379
42379,3416
42379,3437
42379,42345
42345,3370
42345,3391
42345,42311
42311,3324
42311,3345
42311,42277
42277,3278
42277,3299
42277,42243
42243,3232
42243,3253
42243,42209
42209,3186
42209,3207
42209,42175
42175,3140
42175,3161
42175,42141
42141,3094
42141,3115
42141,42107
42107,3048
42107,3069
42107,42073
42073,3002
42073,3023
42073,42039
42039,2956
42039,2977
42039,42005
42005,2910
42005,2931
42005,41971
41971,2864
41971,2885
41971,41937
41937,2818
41937,2839
41937,41903
41903,2772
41903,2793
41903,41869
41869,2726
41869,2747
41869,41835
41835,2680
41835,2701
41835,41801
41801,2634
41801,2655
41801,41767
41767,2588
41767,2609
41767,41733
41733,2542
41733,2563
41733,41699
41699,2496
41699,2517
41699,41665
41665,2450
41665,2471
41665,41631
41631,2404
41631,2425
41631,41596
41596,2379
41596,41586
42993,42991
44423,379
44423,44387
44387,333
44387,354
44387,44353
44353,287
44353,308
44353,44319
44319,241
44319,262
44319,44285
44285,195
44285,216
44285,44251
44251,149
44251,173
44251,44217
44217,103
44217,127
44217,44183
44183,57
44183,80
44183,44149
44149,16
44149,35
44149,44115
44115,5760
44115,10055
44115,44081
44081,5714
44081,5735
44081,44047
44047,5668
44047,5689
44047,44013
44013,5622
44013,5643
44013,43979
43979,5576
43979,5597
43979,43945
43945,5530
43945,5551
43945,43911
43911,5484
43911,5505
43911,43877
43877,5438
43877,5459
43877,43843
43843,5392
43843,5413
43843,43809
43809,5346
43809,5367
43809,43775
43775,5300
43775,5321
43775,43741
43741,5254
43741,5275
43741,43707
43707,5208
43707,5229
43707,43673
43673,5162
43673,5183
43673,43639
43639,5116
43639,5137
43639,43605
43605,5070
43605,5091
43605,43571
43571,5024
43571,5045
43571,43537
43537,4978
43537,4999
43537,43503
43503,4932
43503,4953
43503,43469
43469,4886
43469,4907
43469,43435
43435,4840
43435,4861
43435,43401
43401,4794
43401,4815
43401,43367
43367,4748
43367,4769
43367,43333
43333,4702
43333,4723
43333,43299
43299,4656
43299,4677
43299,43265
43265,4610
43265,4631
43265,43231
43231,4564
43231,4585
43231,43197
43197,4518
43197,4539
43197,43163
43163,4472
43163,4493
43163,43129
43129,4426
43129,4447
43129,43095
43095,4380
43095,4401
43095,43061
43061,4334
43061,4355
43061,43026
43026,4309
43026,43013
43013,4288
43013,43007
43007,424
43007,4262
44423,44420
45853,2312
45853,45817
45817,2266
45817,2287
45817,45783
45783,2220
45783,2241
45783,45749
45749,2174
45749,2195
45749,45715
45715,2128
45715,2149
45715,45681
45681,2082
45681,2106
45681,45647
45647,2036
45647,2060
45647,45613
45613,1990
45613,2014
45613,45579
45579,1949
45579,1968
45579,45545
45545,7199
45545,11489
45545,45511
45511,1897
45511,7177
45511,45477
45477,1851
45477,1872
45477,45443
45443,1805
45443,1826
45443,45409
45409,1759
45409,1780
45409,45375
45375,1713
45375,1734
45375,45341
45341,1667
45341,1688
45341,45307
45307,1621
45307,1642
45307,45273
45273,1575
45273,1596
45273,45239
45239,1529
45239,1550
45239,45205
45205,1483
45205,1504
45205,45171
45171,1437
45171,1458
45171,45137
45137,1391
45137,1412
45137,45103
45103,1345
45103,1366
45103,45069
45069,1299
45069,1320
45069,45035
45035,1253
45035,1274
45035,45001
45001,1207
45001,1228
45001,44967
44967,1161
44967,1182
44967,44933
44933,1115
44933,1136
44933,44899
44899,1069
44899,1090
44899,44865
44865,1023
44865,1044
44865,44831
44831,977
44831,998
44831,44797
44797,931
44797,952
44797,44763
44763,885
44763,906
44763,44729
44729,839
44729,860
44729,44695
44695,793
44695,814
44695,44661
44661,747
44661,768
44661,44627
44627,701
44627,722
44627,44593
44593,655
44593,676
44593,44559
44559,609
44559,630
44559,44525
44525,563
44525,584
44525,44491
44491,517
44491,538
44491,44457
44457,471
44457,492
44457,44439
45853,45850
47283,4242
47283,47247
47247,4196
47247,4217
47247,47213
47213,4150
47213,4171
47213,47179
47179,4104
47179,4125
47179,47145
47145,4058
47145,4079
47145,47111
47111,4012
47111,4035
47111,47077
47077,3966
47077,3990
47077,47043
47043,3920
47043,3943
47043,47009
47009,3879
47009,3898
47009,46975
46975,8638
46975,12923
46975,46941
46941,3830
46941,8616
46941,46907
46907,3784
46907,3805
46907,46873
46873,3738
46873,3759
46873,46839
46839,3692
46839,3713
46839,46805
46805,3646
46805,3667
46805,46771
46771,3600
46771,3621
46771,46737
46737,3554
46737,3575
46737,46703
46703,3508
46703,3529
46703,46669
46669,3462
46669,3483
46669,46635
46635,3416
46635,3437
46635,46601
46601,3370
46601,3391
46601,46567
46567,3324
46567,3345
46567,46533
46533,3278
46533,3299
46533,46499
46499,3232
46499,3253
46499,46465
46465,3186
46465,3207
46465,46431
46431,3140
46431,3161
46431,46397
46397,3094
46397,3115
46397,46363
46363,3048
46363,3069
46363,46329
46329,3002
46329,3023
46329,46295
46295,2956
46295,2977
46295,46261
46261,2910
46261,2931
46261,46227
46227,2864
46227,2885
46227,46193
46193,2818
46193,2839
46193,46159
46159,2772
46159,2793
46159,46125
46125,2726
46125,2747
46125,46091
46091,2680
46091,2701
46091,46057
46057,2634
46057,2655
46057,46023
46023,2588
46023,2609
46023,45989
45989,2542
45989,2563
45989,45955
45955,2496
45955,2517
45955,45921
45921,2450
45921,2471
45921,45887
45887,2404
45887,2425
45887,45869
47283,47280
48713,425
48713,48677
48677,379
48677,400
48677,48643
48643,333
48643,354
48643,48609
48609,287
48609,308
48609,48575
48575,241
48575,262
48575,48541
48541,195
48541,216
48541,48507
48507,149
48507,173
48507,48473
48473,103
48473,127
48473,48439
48439,57
48439,80
48439,48405
48405,16
48405,35
48405,48371
48371,5760
48371,10055
48371,48337
48337,5714
48337,5735
48337,48303
48303,5668
48303,5689
48303,48269
48269,5622
48269,5643
48269,48235
48235,5576
48235,5597
48235,48201
48201,5530
48201,5551
48201,48167
48167,5484
48167,5505
48167,48133
48133,5438
48133,5459
48133,48099
48099,5392
48099,5413
48099,48065
48065,5346
48065,5367
48065,48031
48031,5300
48031,5321
48031,47997
47997,5254
47997,5275
47997,47963
47963,5208
47963,5229
47963,47929
47929,5162
47929,5183
47929,47895
47895,5116
47895,5137
47895,47861
47861,5070
47861,5091
47861,47827
47827,5024
47827,5045
47827,47793
47793,4978
47793,4999
47793,47759
47759,4932
47759,4953
47759,47725
47725,4886
47725,4907
47725,47691
47691,4840
47691,4861
47691,47657
47657,4794
47657,4815
47657,47623
47623,4748
47623,4769
47623,47589
47589,4702
47589,4723
47589,47555
47555,4656
47555,4677
47555,47521
47521,4610
47521,4631
47521,47487
47487,4564
47487,4585
47487,47453
47453,4518
47453,4539
47453,47419
47419,4472
47419,4493
47419,47385
47385,4426
47385,4447
47385,47351
47351,4380
47351,4401
47351,47316
47316,4355
47316,47303
47303,4334
47303,47297
47297,470
47297,4308
48713,48711
50143,2358
50143,50107
50107,2312
50107,2333
50107,50073
50073,2266
50073,2287
50073,50039
50039,2220
50039,2241
50039,50005
50005,2174
50005,2195
50005,49971
49971,2128
49971,2149
49971,49937
49937,2082
49937,2106
49937,49903
49903,2036
49903,2060
49903,49869
49869,1990
49869,2014
49869,49835
49835,1949
49835,1968
49835,49801
49801,7199
49801,11489
49801,49767
49767,1897
49767,7177
49767,49733
49733,1851
49733,1872
49733,49699
49699,1805
49699,1826
49699,49665
49665,1759
49665,1780
49665,49631
49631,1713
49631,1734
49631,49597
49597,1667
49597,1688
49597,49563
49563,1621
49563,1642
49563,49529
49529,1575
49529,1596
49529,49495
49495,1529
49495,1550
49495,49461
49461,1483
49461,1504
49461,49427
49427,1437
49427,1458
49427,49393
49393,1391
49393,1412
49393,49359
49359,1345
49359,1366
49359,49325
49325,1299
49325,1320
49325,49291
49291,1253
49291,1274
49291,49257
49257,1207
49257,1228
49257,49223
49223,1161
49223,1182
49223,49189
49189,1115
49189,1136
49189,49155
49155,1069
49155,1090
49155,49121
49121,1023
49121,1044
49121,49087
49087,977
49087,998
49087,49053
49053,931
49053,952
49053,49019
49019,885
49019,906
49019,48985
48985,839
48985,860
48985,48951
48951,793
48951,814
48951,48917
48917,747
48917,768
48917,48883
48883,701
48883,722
48883,48849
48849,655
48849,676
48849,48815
48815,609
48815,630
48815,48781
48781,563
48781,584
48781,48746
48746,538
48746,48736
50143,50141
51573,4288
51573,51537
51537,4242
51537,4263
51537,51503
51503,4196
51503,4217
51503,51469
51469,4150
51469,4171
51469,51435
51435,4104
51435,4125
51435,51401
51401,4058
51401,4079
51401,51367
51367,4012
51367,4035
51367,51333
51333,3966
51333,3990
51333,51299
51299,3920
51299,3943
51299,51265
51265,3879
51265,3898
51265,51231
51231,8638
51231,12923
51231,51197
51197,3830
51197,8616
51197,51163
51163,3784
51163,3805
51163,51129
51129,3738
51129,3759
51129,51095
51095,3692
51095,3713
51095,51061
51061,3646
51061,3667
51061,51027
51027,3600
51027,3621
51027,50993
50993,3554
50993,3575
50993,50959
50959,3508
50959,3529
50959,50925
50925,3462
50925,3483
50925,50891
50891,3416
50891,3437
50891,50857
50857,3370
50857,3391
50857,50823
50823,3324
50823,3345
50823,50789
50789,3278
50789,3299
50789,50755
50755,3232
50755,3253
50755,50721
50721,3186
50721,3207
50721,50687
50687,3140
50687,3161
50687,50653
50653,3094
50653,3115
50653,50619
50619,3048
50619,3069
50619,50585
50585,3002
50585,3023
50585,50551
50551,2956
50551,2977
50551,50517
50517,2910
50517,2931
50517,50483
50483,2864
50483,2885
50483,50449
50449,2818
50449,2839
50449,50415
50415,2772
50415,2793
50415,50381
50381,2726
50381,2747
50381,50347
50347,2680
50347,2701
50347,50313
50313,2634
50313,2655
50313,50279
50279,2588
50279,2609
50279,50245
50245,2542
50245,2563
50245,50211
50211,2496
50211,2517
50211,50176
50176,2471
50176,50166
51573,51571
53003,471
53003,52967
52967,425
52967,446
52967,52933
52933,379
52933,400
52933,52899
52899,333
52899,354
52899,52865
52865,287
52865,308
52865,52831
52831,241
52831,262
52831,52797
52797,195
52797,216
52797,52763
52763,149
52763,173
52763,52729
52729,103
52729,127
52729,52695
52695,57
52695,80
52695,52661
52661,16
52661,35
52661,52627
52627,5760
52627,10055
52627,52593
52593,5714
52593,5735
52593,52559
52559,5668
52559,5689
52559,52525
52525,5622
52525,5643
52525,52491
52491,5576
52491,5597
52491,52457
52457,5530
52457,5551
52457,52423
52423,5484
52423,5505
52423,52389
52389,5438
52389,5459
52389,52355
52355,5392
52355,5413
52355,52321
52321,5346
52321,5367
52321,52287
52287,5300
52287,5321
52287,52253
52253,5254
52253,5275
52253,52219
52219,5208
52219,5229
52219,52185
52185,5162
52185,5183
52185,52151
52151,5116
52151,5137
52151,52117
52117,5070
52117,5091
52117,52083
52083,5024
52083,5045
52083,52049
52049,4978
52049,4999
52049,52015
52015,4932
52015,4953
52015,51981
51981,4886
51981,4907
51981,51947
51947,4840
51947,4861
51947,51913
51913,4794
51913,4815
51913,51879
51879,4748
51879,4769
51879,51845
51845,4702
51845,4723
51845,51811
51811,4656
51811,4677
51811,51777
51777,4610
51777,4631
51777,51743
51743,4564
51743,4585
51743,51709
51709,4518
51709,4539
51709,51675
51675,4472
51675,4493
51675,51641
51641,4426
51641,4447
51641,51606
51606,4401
51606,51593
51593,4380
51593,51587
51587,516
51587,4354
53003,53000
54433,2404
54433,54397
54397,2358
54397,2379
54397,54363
54363,2312
54363,2333
54363,54329
54329,2266
54329,2287
54329,54295
54295,2220
54295,2241
54295,54261
54261,2174
54261,2195
54261,54227
54227,2128
54227,2149
54227,54193
54193,2082
54193,2106
54193,54159
54159,2036
54159,2060
54159,54125
54125,1990
54125,2014
54125,54091
54091,1949
54091,1968
54091,54057
54057,7199
54057,11489
54057,54023
54023,1897
