732,0,25.852157592773438
732,1,25.756319046020508
733,0,28.854463577270508
733,1,-1
734,0,27.91661834716797
734,1,27.112802505493164
735,0,29.79187774658203
735,1,33.47667694091797
736,0,-1
736,1,-1
737,0,-1
737,1,-1
738,0,28.10360336303711
738,1,27.895505905151367
739,0,-1
739,1,-1
740,0,-1
740,1,-1
741,0,30.484725952148438
741,1,-1
742,0,-1
742,1,-1
743,0,27.37628746032715
743,1,25.580366134643555
744,0,27.37628746032715
744,1,25.580366134643555
745,0,28.566497802734375
745,1,28.220685958862305
746,0,27.37628746032715
746,1,25.580366134643555
747,0,26.561511993408203
747,1,26.389001846313477
748,0,25.924835205078125
748,1,24.47282600402832
749,0,29.212888717651367
749,1,-1
750,0,-1
750,1,26.928077697753906
751,0,28.869720458984375
751,1,29.74055290222168
752,0,27.718006134033203
752,1,27.764867782592773
753,0,-1
753,1,-1
754,0,-1
754,1,29.768037796020508
755,0,-1
755,1,-1
756,0,-1
756,1,-1
757,0,-1
757,1,-1
758,0,-1
758,1,-1
759,0,31.65784454345703
759,1,-1
760,0,-1
760,1,28.227954864501953
761,0,27.37628746032715
761,1,25.580366134643555
762,0,27.37628746032715
762,1,25.580366134643555
763,0,26.561511993408203
763,1,26.389001846313477
764,0,28.566497802734375
764,1,28.220685958862305
765,0,28.566497802734375
765,1,28.220685958862305
766,0,28.3339786529541
766,1,27.063365936279297
767,0,28.399019241333008
767,1,-1
768,0,28.3339786529541
768,1,27.063365936279297
769,0,28.399019241333008
769,1,-1
770,0,28.23904800415039
770,1,22.336868286132812
771,0,-1
771,1,-1
772,0,27.37628746032715
772,1,25.580366134643555
773,0,25.852157592773438
773,1,25.756319046020508
774,0,28.854463577270508
774,1,-1
775,0,-1
775,1,28.76372528076172
776,0,-1
776,1,-1
777,0,29.454723358154297
777,1,31.822174072265625
778,0,-1
778,1,-1
779,0,29.648456573486328
779,1,30.28819465637207
780,0,-1
780,1,-1
781,0,-1
781,1,-1
782,0,-1
782,1,-1
783,0,-1
783,1,-1
784,0,-1
784,1,-1
785,0,30.484725952148438
785,1,-1
786,0,-1
786,1,-1
787,0,-1
787,1,-1
788,0,29.79187774658203
788,1,33.47667694091797
789,0,27.37628746032715
789,1,25.580366134643555
790,0,25.924835205078125
790,1,24.47282600402832
791,0,26.561511993408203
791,1,26.389001846313477
792,0,-1
792,1,-1
793,0,-1
793,1,26.97444725036621
794,0,28.869720458984375
794,1,29.74055290222168
795,0,27.295455932617188
795,1,27.714454650878906
796,0,28.869720458984375
796,1,29.74055290222168
797,0,28.927663803100586
797,1,27.359743118286133
798,0,-1
798,1,-1
799,0,-1
799,1,-1
800,0,-1
800,1,-1
801,0,-1
801,1,-1
802,0,-1
802,1,-1
803,0,-1
803,1,-1
804,0,-1
804,1,-1
805,0,-1
805,1,-1
806,0,-1
806,1,-1
807,0,-1
807,1,-1
808,0,-1
808,1,-1
809,0,-1
809,1,-1
810,0,-1
810,1,-1
811,0,-1
811,1,-1
812,0,-1
812,1,28.589618682861328
813,0,-1
813,1,-1
814,0,-1
814,1,29.42700958251953
815,0,33.36481475830078
815,1,29.867412567138672
816,0,27.37628746032715
816,1,25.580366134643555
817,0,25.852157592773438
817,1,25.756319046020508
818,0,28.854463577270508
818,1,-1
819,0,27.91661834716797
819,1,27.112802505493164
820,0,29.79187774658203
820,1,33.47667694091797
821,0,29.420259475708008
821,1,-1
822,0,28.10360336303711
822,1,27.895505905151367
823,0,-1
823,1,-1
824,0,-1
824,1,-1
825,0,-1
825,1,-1
826,0,27.37628746032715
826,1,25.580366134643555
827,0,25.924835205078125
827,1,24.47282600402832
828,0,26.561511993408203
828,1,26.389001846313477
829,0,-1
829,1,26.97444725036621
830,0,28.869720458984375
830,1,29.74055290222168
831,0,-1
831,1,26.97444725036621
832,0,28.869720458984375
832,1,29.74055290222168
833,0,27.713150024414062
833,1,28.25433349609375
834,0,30.33285140991211
834,1,28.957603454589844
835,0,28.927663803100586
835,1,27.359743118286133
836,0,-1
836,1,-1
837,0,-1
837,1,-1
838,0,-1
838,1,-1
839,0,-1
839,1,-1
840,0,-1
840,1,-1
841,0,-1
841,1,-1
842,0,-1
842,1,-1
843,0,-1
843,1,-1
844,0,-1
844,1,-1
845,0,-1
845,1,-1
846,0,-1
846,1,-1
847,0,-1
847,1,-1
848,0,-1
848,1,-1
849,0,-1
849,1,-1
850,0,-1
850,1,-1
851,0,-1
851,1,31.720569610595703
852,0,-1
852,1,-1
853,0,27.37628746032715
853,1,25.580366134643555
854,0,25.852157592773438
854,1,25.756319046020508
855,0,25.852157592773438
855,1,25.756319046020508
856,0,27.37628746032715
856,1,25.580366134643555
857,0,27.37628746032715
857,1,25.580366134643555
858,0,28.566497802734375
858,1,28.220685958862305
859,0,28.566497802734375
859,1,28.220685958862305
860,0,27.37628746032715
860,1,25.580366134643555
861,0,25.924835205078125
861,1,24.47282600402832
862,0,25.924835205078125
862,1,24.47282600402832
863,0,25.434309005737305
863,1,23.208393096923828
864,0,25.434309005737305
864,1,23.208393096923828
865,0,27.37628746032715
865,1,25.580366134643555
866,0,27.37628746032715
866,1,25.580366134643555
867,0,26.561511993408203
867,1,26.389001846313477
868,0,28.566497802734375
868,1,28.220685958862305
869,0,28.566497802734375
869,1,28.220685958862305
870,0,28.3339786529541
870,1,27.063365936279297
871,0,28.399019241333008
871,1,-1
872,0,28.3339786529541
872,1,27.063365936279297
873,0,28.399019241333008
873,1,-1
874,0,28.23904800415039
874,1,22.336868286132812
875,0,-1
875,1,-1
876,0,28.23904800415039
876,1,22.336868286132812
877,0,-1
877,1,-1
878,0,27.37628746032715
878,1,25.580366134643555
879,0,27.37628746032715
879,1,25.580366134643555
880,0,26.561511993408203
880,1,26.389001846313477
881,0,33.30120849609375
881,1,-1
882,0,28.566497802734375
882,1,28.220685958862305
883,0,30.33285140991211
883,1,28.957603454589844
884,0,30.33285140991211
884,1,28.957603454589844
885,0,29.056934356689453
885,1,29.180007934570312
886,0,-1
886,1,-1
887,0,29.487205505371094
887,1,-1
888,0,29.487205505371094
888,1,-1
889,0,27.37628746032715
889,1,25.580366134643555
890,0,26.561511993408203
890,1,26.389001846313477
891,0,25.924835205078125
891,1,24.47282600402832
892,0,28.869720458984375
892,1,29.74055290222168
893,0,-1
893,1,27.61309051513672
894,0,-1
894,1,27.61309051513672
895,0,28.869720458984375
895,1,29.74055290222168
896,0,28.869720458984375
896,1,29.74055290222168
897,0,-1
897,1,-1
898,0,30.33285140991211
898,1,28.957603454589844
899,0,-1
899,1,-1
900,0,28.927663803100586
900,1,27.359743118286133
901,0,-1
901,1,-1
902,0,-1
902,1,-1
903,0,-1
903,1,-1
904,0,-1
904,1,-1
905,0,-1
905,1,-1
906,0,31.500940322875977
906,1,29.086509704589844
907,0,-1
907,1,-1
908,0,-1
908,1,-1
909,0,-1
909,1,-1
910,0,-1
910,1,-1
911,0,-1
911,1,-1
912,0,33.66596221923828
912,1,-1
913,0,31.500940322875977
913,1,29.086509704589844
914,0,-1
914,1,-1
915,0,33.66596221923828
915,1,-1
916,0,32.9588737487793
916,1,33.058319091796875
917,0,-1
917,1,-1
918,0,33.60808563232422
918,1,32.02054214477539
919,0,32.9588737487793
919,1,33.058319091796875
920,0,-1
920,1,-1
921,0,-1
921,1,-1
922,0,34.89617919921875
922,1,-1
923,0,27.37628746032715
923,1,25.580366134643555
924,0,25.924835205078125
924,1,24.47282600402832
925,0,-1
925,1,-1
926,0,26.561511993408203
926,1,26.389001846313477
927,0,-1
927,1,-1
928,0,26.355304718017578
928,1,-1
929,0,28.399019241333008
929,1,-1
930,0,26.355304718017578
930,1,-1
931,0,27.560747146606445
931,1,27.787172317504883
932,0,26.928077697753906
932,1,-1
933,0,29.212888717651367
933,1,-1
934,0,-1
934,1,-1
935,0,-1
935,1,-1
936,0,-1
936,1,-1
937,0,-1
937,1,-1
938,0,-1
938,1,-1
939,0,-1
939,1,-1
940,0,-1
940,1,-1
941,0,27.37628746032715
941,1,25.580366134643555
942,0,25.852157592773438
942,1,25.756319046020508
943,0,-1
943,1,28.76372528076172
944,0,27.662315368652344
944,1,-1
945,0,27.91661834716797
945,1,27.112802505493164
946,0,-1
946,1,-1
947,0,-1
947,1,-1
948,0,31.284870147705078
948,1,-1
949,0,-1
949,1,29.48215103149414
950,0,-1
950,1,-1
951,0,-1
951,1,29.48215103149414
952,0,-1
952,1,-1
953,0,27.37628746032715
953,1,25.580366134643555
954,0,25.924835205078125
954,1,24.47282600402832
955,0,-1
955,1,-1
956,0,26.561511993408203
956,1,26.389001846313477
957,0,26.97444725036621
957,1,-1
958,0,28.399019241333008
958,1,-1
959,0,-1
959,1,-1
960,0,27.295455932617188
960,1,27.714454650878906
961,0,26.97444725036621
961,1,-1
962,0,28.399019241333008
962,1,-1
963,0,-1
963,1,-1
964,0,-1
964,1,-1
965,0,-1
965,1,-1
966,0,-1
966,1,-1
967,0,-1
967,1,-1
968,0,-1
968,1,28.325576782226562
969,0,-1
969,1,29.342464447021484
970,0,-1
970,1,-1
971,0,-1
971,1,-1
972,0,-1
972,1,-1
973,0,-1
973,1,-1
974,0,-1
974,1,-1
975,0,29.651485443115234
975,1,-1
976,0,-1
976,1,-1
977,0,-1
977,1,-1
978,0,-1
978,1,-1
979,0,29.994949340820312
979,1,-1
980,0,31.141765594482422
980,1,-1
981,0,-1
981,1,-1
982,0,-1
982,1,-1
983,0,-1
983,1,-1
984,0,27.37628746032715
984,1,25.580366134643555
985,0,25.924835205078125
985,1,24.47282600402832
986,0,25.924835205078125
986,1,24.47282600402832
987,0,26.561511993408203
987,1,26.389001846313477
988,0,-1
988,1,-1
989,0,26.561511993408203
989,1,26.389001846313477
990,0,29.212888717651367
990,1,-1
991,0,29.212888717651367
991,1,-1
992,0,27.37628746032715
992,1,25.580366134643555
993,0,25.852157592773438
993,1,25.756319046020508
994,0,-1
994,1,28.76372528076172
995,0,27.662315368652344
995,1,-1
996,0,-1
996,1,28.76372528076172
997,0,27.91661834716797
997,1,27.112802505493164
998,0,27.91661834716797
998,1,27.112802505493164
999,0,-1
999,1,-1
1000,0,-1
1000,1,-1
1001,0,27.37628746032715
1001,1,25.580366134643555
1002,0,25.852157592773438
1002,1,25.756319046020508
1003,0,28.854463577270508
1003,1,-1
1004,0,25.434309005737305
1004,1,23.208393096923828
1005,0,-1
1005,1,-1
1006,0,-1
1006,1,-1
1007,0,-1
1007,1,-1
1008,0,27.37628746032715
1008,1,25.580366134643555
1009,0,26.561511993408203
1009,1,26.389001846313477
1010,0,28.566497802734375
1010,1,28.220685958862305
1011,0,29.212888717651367
1011,1,-1
1012,0,28.874160766601562
1012,1,29.230209350585938
1013,0,28.871171951293945
1013,1,30.354774475097656
1014,0,-1
1014,1,-1
1015,0,-1
1015,1,-1
1016,0,-1
1016,1,-1
1017,0,-1
1017,1,-1
1018,0,-1
1018,1,-1
1019,0,-1
1019,1,-1
1020,0,-1
1020,1,-1
1021,0,-1
1021,1,-1
1022,0,31.11833381652832
1022,1,29.337419509887695
1023,0,-1
1023,1,-1
1024,0,-1
1024,1,-1
1025,0,28.4918212890625
1025,1,-1
1026,0,30.787616729736328
1026,1,31.870208740234375
1027,0,27.37628746032715
1027,1,25.580366134643555
1028,0,25.852157592773438
1028,1,25.756319046020508
1029,0,26.561511993408203
1029,1,26.389001846313477
1030,0,-1
1030,1,-1
1031,0,25.434309005737305
1031,1,23.208393096923828
1032,0,29.212888717651367
1032,1,-1
1033,0,-1
1033,1,28.76372528076172
1034,0,29.212888717651367
1034,1,-1
1035,0,28.026355743408203
1035,1,28.552520751953125
1036,0,27.22907257080078
1036,1,-1
1037,0,-1
1037,1,-1
1038,0,-1
1038,1,-1
1039,0,-1
1039,1,-1
1040,0,28.325576782226562
1040,1,-1
1041,0,29.22967529296875
1041,1,-1
1042,0,28.931692123413086
1042,1,-1
1043,0,28.616548538208008
1043,1,-1
1044,0,-1
1044,1,28.880876541137695
1045,0,-1
1045,1,-1
1046,0,28.227954864501953
1046,1,-1
1047,0,28.227954864501953
1047,1,-1
1048,0,31.28049659729004
1048,1,-1
1049,0,-1
1049,1,-1
1050,0,31.28049659729004
1050,1,-1
1051,0,27.37628746032715
1051,1,25.580366134643555
1052,0,25.852157592773438
1052,1,25.756319046020508
1053,0,25.852157592773438
1053,1,25.756319046020508
1054,0,27.37628746032715
1054,1,25.580366134643555
1055,0,27.37628746032715
1055,1,25.580366134643555
1056,0,28.566497802734375
1056,1,28.220685958862305
1057,0,28.566497802734375
1057,1,28.220685958862305
1058,0,27.37628746032715
1058,1,25.580366134643555
1059,0,25.924835205078125
1059,1,24.47282600402832
1060,0,25.924835205078125
1060,1,24.47282600402832
1061,0,25.434309005737305
1061,1,23.208393096923828
1062,0,25.434309005737305
1062,1,23.208393096923828
1063,0,27.37628746032715
1063,1,25.580366134643555
1064,0,27.37628746032715
1064,1,25.580366134643555
1065,0,28.566497802734375
1065,1,28.220685958862305
1066,0,28.566497802734375
1066,1,28.220685958862305
1067,0,28.3339786529541
1067,1,27.063365936279297
1068,0,28.3339786529541
1068,1,27.063365936279297
1069,0,27.37628746032715
1069,1,25.580366134643555
1070,0,25.924835205078125
1070,1,24.47282600402832
1071,0,25.924835205078125
1071,1,24.47282600402832
1072,0,27.481212615966797
1072,1,27.298114776611328
1073,0,27.481212615966797
1073,1,27.298114776611328
1074,0,-1
1074,1,-1
1075,0,-1
1075,1,-1
1076,0,27.37628746032715
1076,1,25.580366134643555
1077,0,27.37628746032715
1077,1,25.580366134643555
1078,0,28.566497802734375
1078,1,28.220685958862305
1079,0,28.566497802734375
1079,1,28.220685958862305
1080,0,28.3339786529541
1080,1,27.063365936279297
1081,0,28.3339786529541
1081,1,27.063365936279297
1082,0,28.23904800415039
1082,1,22.336868286132812
1083,0,28.23904800415039
1083,1,22.336868286132812
1084,0,27.37628746032715
1084,1,25.580366134643555
1085,0,25.852157592773438
1085,1,25.756319046020508
1086,0,-1
1086,1,28.76372528076172
1087,0,27.662315368652344
1087,1,-1
1088,0,-1
1088,1,28.76372528076172
1089,0,27.91661834716797
1089,1,27.112802505493164
1090,0,27.91661834716797
1090,1,27.112802505493164
1091,0,-1
1091,1,-1
1092,0,-1
1092,1,-1
1093,0,27.37628746032715
1093,1,25.580366134643555
1094,0,25.924835205078125
1094,1,24.47282600402832
1095,0,-1
1095,1,-1
1096,0,26.561511993408203
1096,1,26.389001846313477
1097,0,-1
1097,1,-1
1098,0,-1
1098,1,-1
1099,0,-1
1099,1,-1
1100,0,-1
1100,1,-1
1101,0,26.928077697753906
1101,1,-1
1102,0,29.212888717651367
1102,1,-1
1103,0,-1
1103,1,-1
1104,0,27.295455932617188
1104,1,27.714454650878906
1105,0,26.928077697753906
1105,1,-1
1106,0,29.212888717651367
1106,1,-1
1107,0,-1
1107,1,-1
1108,0,-1
1108,1,-1
1109,0,-1
1109,1,-1
1110,0,-1
1110,1,29.48215103149414
1111,0,-1
1111,1,-1
1112,0,31.141765594482422
1112,1,-1
1113,0,-1
1113,1,-1
1114,0,-1
1114,1,-1
1115,0,-1
1115,1,-1
1116,0,-1
1116,1,-1
1117,0,29.994949340820312
1117,1,-1
1118,0,31.141765594482422
1118,1,-1
1119,0,-1
1119,1,-1
1120,0,-1
1120,1,-1
1121,0,-1
1121,1,-1
1122,0,27.37628746032715
1122,1,25.580366134643555
1123,0,25.852157592773438
1123,1,25.756319046020508
1124,0,-1
1124,1,28.76372528076172
1125,0,27.662315368652344
1125,1,-1
1126,0,27.91661834716797
1126,1,27.112802505493164
1127,0,-1
1127,1,-1
1128,0,-1
1128,1,-1
1129,0,28.10360336303711
1129,1,27.895505905151367
1130,0,28.554664611816406
1130,1,-1
1131,0,-1
1131,1,-1
1132,0,-1
1132,1,-1
1133,0,-1
1133,1,-1
1134,0,-1
1134,1,-1
1135,0,32.2508430480957
1135,1,-1
1136,0,32.2508430480957
1136,1,-1
1137,0,27.37628746032715
1137,1,25.580366134643555
1138,0,27.37628746032715
1138,1,25.580366134643555
1139,0,25.852157592773438
1139,1,25.756319046020508
1140,0,25.852157592773438
1140,1,25.756319046020508
1141,0,27.37628746032715
1141,1,25.580366134643555
1142,0,26.561511993408203
1142,1,26.389001846313477
1143,0,26.561511993408203
1143,1,26.389001846313477
1144,0,-1
1144,1,-1
1145,0,26.561511993408203
1145,1,26.389001846313477
1146,0,29.212888717651367
1146,1,-1
1147,0,-1
1147,1,-1
1148,0,29.212888717651367
1148,1,-1
1149,0,27.37628746032715
1149,1,25.580366134643555
1150,0,25.852157592773438
1150,1,25.756319046020508
1151,0,-1
1151,1,28.76372528076172
1152,0,27.662315368652344
1152,1,-1
1153,0,-1
1153,1,28.76372528076172
1154,0,-1
1154,1,28.76372528076172
1155,0,-1
1155,1,-1
1156,0,-1
1156,1,30.13932991027832
1157,0,-1
1157,1,-1
1158,0,27.37628746032715
1158,1,25.580366134643555
1159,0,26.561511993408203
1159,1,26.389001846313477
1160,0,-1
1160,1,-1
1161,0,25.924835205078125
1161,1,24.47282600402832
1162,0,26.928077697753906
1162,1,-1
1163,0,29.212888717651367
1163,1,-1
1164,0,-1
1164,1,-1
1165,0,27.295455932617188
1165,1,27.714454650878906
1166,0,-1
1166,1,-1
1167,0,-1
1167,1,-1
1168,0,-1
1168,1,-1
1169,0,-1
1169,1,-1
1170,0,-1
1170,1,-1
1171,0,-1
1171,1,-1
1172,0,-1
1172,1,-1
1173,0,29.994949340820312
1173,1,-1
1174,0,31.141765594482422
1174,1,-1
1175,0,-1
1175,1,-1
1176,0,-1
1176,1,-1
1177,0,-1
1177,1,-1
1178,0,-1
1178,1,-1
1179,0,-1
1179,1,-1
1180,0,-1
1180,1,-1
1181,0,29.994949340820312
1181,1,-1
1182,0,31.141765594482422
1182,1,-1
1183,0,-1
1183,1,-1
1184,0,27.37628746032715
1184,1,25.580366134643555
1185,0,27.37628746032715
1185,1,25.580366134643555
1186,0,28.566497802734375
1186,1,28.220685958862305
1187,0,28.566497802734375
1187,1,28.220685958862305
1188,0,27.37628746032715
1188,1,25.580366134643555
1189,0,25.924835205078125
1189,1,24.47282600402832
1190,0,25.924835205078125
1190,1,24.47282600402832
1191,0,25.434309005737305
1191,1,23.208393096923828
1192,0,25.434309005737305
1192,1,23.208393096923828
1193,0,27.37628746032715
1193,1,25.580366134643555
1194,0,27.37628746032715
1194,1,25.580366134643555
1195,0,28.566497802734375
1195,1,28.220685958862305
1196,0,28.566497802734375
1196,1,28.220685958862305
1197,0,28.3339786529541
1197,1,27.063365936279297
1198,0,28.3339786529541
1198,1,27.063365936279297
1199,0,27.37628746032715
1199,1,25.580366134643555
1200,0,25.924835205078125
1200,1,24.47282600402832
1201,0,25.924835205078125
1201,1,24.47282600402832
1202,0,25.434309005737305
1202,1,23.208393096923828
1203,0,25.434309005737305
1203,1,23.208393096923828
1204,0,27.37628746032715
1204,1,25.580366134643555
1205,0,27.37628746032715
1205,1,25.580366134643555
1206,0,28.566497802734375
1206,1,28.220685958862305
1207,0,28.566497802734375
1207,1,28.220685958862305
1208,0,28.3339786529541
1208,1,27.063365936279297
1209,0,28.3339786529541
1209,1,27.063365936279297
1210,0,27.37628746032715
1210,1,25.580366134643555
1211,0,25.852157592773438
1211,1,25.756319046020508
1212,0,25.852157592773438
1212,1,25.756319046020508
1213,0,27.37628746032715
1213,1,25.580366134643555
1214,0,27.37628746032715
1214,1,25.580366134643555
1215,0,28.566497802734375
1215,1,28.220685958862305
1216,0,28.566497802734375
1216,1,28.220685958862305
1217,0,27.37628746032715
1217,1,25.580366134643555
1218,0,25.924835205078125
1218,1,24.47282600402832
1219,0,25.924835205078125
1219,1,24.47282600402832
1220,0,25.434309005737305
1220,1,23.208393096923828
1221,0,25.434309005737305
1221,1,23.208393096923828
1222,0,27.37628746032715
1222,1,25.580366134643555
1223,0,27.37628746032715
1223,1,25.580366134643555
1224,0,28.566497802734375
1224,1,28.220685958862305
1225,0,28.566497802734375
1225,1,28.220685958862305
1226,0,28.3339786529541
1226,1,27.063365936279297
1227,0,28.3339786529541
1227,1,27.063365936279297
1228,0,27.37628746032715
1228,1,25.580366134643555
1229,0,25.924835205078125
1229,1,24.47282600402832
1230,0,25.924835205078125
1230,1,24.47282600402832
1231,0,27.481212615966797
1231,1,27.298114776611328
1232,0,27.481212615966797
1232,1,27.298114776611328
1233,0,-1
1233,1,-1
1234,0,-1
1234,1,-1
1235,0,27.37628746032715
1235,1,25.580366134643555
1236,0,27.37628746032715
1236,1,25.580366134643555
1237,0,28.566497802734375
1237,1,28.220685958862305
1238,0,28.566497802734375
1238,1,28.220685958862305
1239,0,28.3339786529541
1239,1,27.063365936279297
1240,0,28.3339786529541
1240,1,27.063365936279297
1241,0,28.23904800415039
1241,1,22.336868286132812
1242,0,28.23904800415039
1242,1,22.336868286132812
1243,0,27.37628746032715
1243,1,25.580366134643555
1244,0,27.37628746032715
1244,1,25.580366134643555
1245,0,28.566497802734375
1245,1,28.220685958862305
1246,0,28.566497802734375
1246,1,28.220685958862305
1247,0,27.37628746032715
1247,1,25.580366134643555
1248,0,25.924835205078125
1248,1,24.47282600402832
1249,0,25.924835205078125
1249,1,24.47282600402832
1250,0,25.434309005737305
1250,1,23.208393096923828
1251,0,25.434309005737305
1251,1,23.208393096923828
1252,0,27.37628746032715
1252,1,25.580366134643555
1253,0,27.37628746032715
1253,1,25.580366134643555
1254,0,28.566497802734375
1254,1,28.220685958862305
1255,0,28.566497802734375
1255,1,28.220685958862305
1256,0,28.3339786529541
1256,1,27.063365936279297
1257,0,28.3339786529541
1257,1,27.063365936279297
1258,0,27.37628746032715
1258,1,25.580366134643555
1259,0,25.924835205078125
1259,1,24.47282600402832
1260,0,25.924835205078125
1260,1,24.47282600402832
1261,0,27.481212615966797
1261,1,27.298114776611328
1262,0,27.481212615966797
1262,1,27.298114776611328
1263,0,-1
1263,1,-1
1264,0,-1
1264,1,-1
1265,0,27.37628746032715
1265,1,25.580366134643555
1266,0,27.37628746032715
1266,1,25.580366134643555
1267,0,28.566497802734375
1267,1,28.220685958862305
1268,0,28.566497802734375
1268,1,28.220685958862305
1269,0,28.3339786529541
1269,1,27.063365936279297
1270,0,28.3339786529541
1270,1,27.063365936279297
1271,0,28.23904800415039
1271,1,22.336868286132812
1272,0,28.23904800415039
1272,1,22.336868286132812
1273,0,27.37628746032715
1273,1,25.580366134643555
1274,0,25.924835205078125
1274,1,24.47282600402832
1275,0,25.924835205078125
1275,1,24.47282600402832
1276,0,25.434309005737305
1276,1,23.208393096923828
1277,0,25.434309005737305
1277,1,23.208393096923828
1278,0,27.37628746032715
1278,1,25.580366134643555
1279,0,27.37628746032715
1279,1,25.580366134643555
1280,0,28.566497802734375
1280,1,28.220685958862305
1281,0,28.566497802734375
1281,1,28.220685958862305
1282,0,28.3339786529541
1282,1,27.063365936279297
1283,0,28.3339786529541
1283,1,27.063365936279297
1284,0,27.37628746032715
1284,1,25.580366134643555
1285,0,25.924835205078125
1285,1,24.47282600402832
1286,0,25.924835205078125
1286,1,24.47282600402832
1287,0,27.481212615966797
1287,1,27.298114776611328
1288,0,27.481212615966797
1288,1,27.298114776611328
1289,0,-1
1289,1,-1
1290,0,-1
1290,1,-1
1291,0,27.37628746032715
1291,1,25.580366134643555
1292,0,27.37628746032715
1292,1,25.580366134643555
1293,0,28.566497802734375
1293,1,28.220685958862305
1294,0,28.566497802734375
1294,1,28.220685958862305
1295,0,28.3339786529541
1295,1,27.063365936279297
1296,0,28.3339786529541
1296,1,27.063365936279297
1297,0,28.23904800415039
1297,1,22.336868286132812
1298,0,28.23904800415039
1298,1,22.336868286132812
1299,0,27.37628746032715
1299,1,25.580366134643555
1300,0,25.924835205078125
1300,1,24.47282600402832
1301,0,25.924835205078125
1301,1,24.47282600402832
1302,0,25.434309005737305
1302,1,23.208393096923828
1303,0,25.434309005737305
1303,1,23.208393096923828
1304,0,27.37628746032715
1304,1,25.580366134643555
1305,0,27.37628746032715
1305,1,25.580366134643555
1306,0,28.566497802734375
1306,1,28.220685958862305
1307,0,28.566497802734375
1307,1,28.220685958862305
1308,0,28.3339786529541
1308,1,27.063365936279297
1309,0,28.3339786529541
1309,1,27.063365936279297
1310,0,27.37628746032715
1310,1,25.580366134643555
1311,0,25.924835205078125
1311,1,24.47282600402832
1312,0,25.924835205078125
1312,1,24.47282600402832
1313,0,27.481212615966797
1313,1,27.298114776611328
1314,0,27.481212615966797
1314,1,27.298114776611328
1315,0,-1
1315,1,-1
1316,0,-1
1316,1,-1
1317,0,27.37628746032715
1317,1,25.580366134643555
1318,0,27.37628746032715
1318,1,25.580366134643555
1319,0,28.566497802734375
1319,1,28.220685958862305
1320,0,28.566497802734375
1320,1,28.220685958862305
1321,0,28.3339786529541
1321,1,27.063365936279297
1322,0,28.3339786529541
1322,1,27.063365936279297
1323,0,28.23904800415039
1323,1,22.336868286132812
1324,0,28.23904800415039
1324,1,22.336868286132812
1325,0,27.37628746032715
1325,1,25.580366134643555
1326,0,25.852157592773438
1326,1,25.756319046020508
1327,0,25.852157592773438
1327,1,25.756319046020508
1328,0,27.37628746032715
1328,1,25.580366134643555
1329,0,27.37628746032715
1329,1,25.580366134643555
1330,0,28.566497802734375
1330,1,28.220685958862305
1331,0,28.566497802734375
1331,1,28.220685958862305
1332,0,27.37628746032715
1332,1,25.580366134643555
1333,0,27.37628746032715
1333,1,25.580366134643555
1334,0,26.561511993408203
1334,1,26.389001846313477
1335,0,28.566497802734375
1335,1,28.220685958862305
1336,0,30.33285140991211
1336,1,28.957603454589844
1337,0,30.33285140991211
1337,1,28.957603454589844
1338,0,28.874160766601562
1338,1,29.230209350585938
1339,0,28.874160766601562
1339,1,29.230209350585938
1340,0,29.056934356689453
1340,1,29.180007934570312
1341,0,-1
1341,1,-1
1342,0,-1
1342,1,-1
1343,0,-1
1343,1,-1
1344,0,-1
1344,1,-1
1345,0,-1
1345,1,-1
1346,0,29.487205505371094
1346,1,-1
1347,0,29.487205505371094
1347,1,-1
1348,0,29.017560958862305
1348,1,29.03911018371582
1349,0,29.017560958862305
1349,1,29.03911018371582
1350,0,27.37628746032715
1350,1,25.580366134643555
1351,0,25.924835205078125
1351,1,24.47282600402832
1352,0,28.566497802734375
1352,1,28.220685958862305
1353,0,28.566497802734375
1353,1,28.220685958862305
1354,0,28.3339786529541
1354,1,27.063365936279297
1355,0,29.212888717651367
1355,1,-1
1356,0,28.3339786529541
1356,1,27.063365936279297
1357,0,27.713150024414062
1357,1,28.25433349609375
1358,0,27.37628746032715
1358,1,25.580366134643555
1359,0,25.852157592773438
1359,1,25.756319046020508
1360,0,27.481212615966797
1360,1,27.298114776611328
1361,0,27.481212615966797
1361,1,27.298114776611328
1362,0,27.91661834716797
1362,1,27.112802505493164
1363,0,-1
1363,1,29.899337768554688
1364,0,-1
1364,1,-1
1365,0,-1
1365,1,-1
1366,0,-1
1366,1,-1
1367,0,27.37628746032715
1367,1,25.580366134643555
1368,0,26.561511993408203
1368,1,26.389001846313477
1369,0,28.566497802734375
1369,1,28.220685958862305
1370,0,28.869720458984375
1370,1,29.74055290222168
1371,0,30.33285140991211
1371,1,28.957603454589844
1372,0,28.874160766601562
1372,1,29.230209350585938
1373,0,28.874160766601562
1373,1,29.230209350585938
1374,0,-1
1374,1,-1
1375,0,-1
1375,1,-1
1376,0,-1
1376,1,-1
1377,0,-1
1377,1,-1
1378,0,-1
1378,1,-1
1379,0,-1
1379,1,-1
1380,0,-1
1380,1,-1
1381,0,32.373992919921875
1381,1,31.476699829101562
1382,0,32.373992919921875
1382,1,31.476699829101562
1383,0,-1
1383,1,-1
1384,0,32.373992919921875
1384,1,31.476699829101562
1385,0,-1
1385,1,-1
1386,0,30.28141975402832
1386,1,32.81748580932617
